company_name,company_ticker,company_lei,company_cik,year,quarter,start_date,end_date,filing_date,parent,tag,financial_name,factor,balance,unit,value
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netincomecontinuing,netincome,Consolidated Net Income / (Loss),+,credit,usd,12312000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromcontinuingoperatingactivities,netincomecontinuing,Net Income / (Loss) Continuing Operations,+,credit,usd,12312000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromcontinuingoperatingactivities,depreciationexpense,Depreciation Expense,+,debit,usd,4285000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromcontinuingoperatingactivities,noncashadjustmentstonetincome,Non-Cash Adjustments To Reconcile Net Income,+,debit,usd,837000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromcontinuingoperatingactivities,increasedecreaseinoperatingcapital,"Changes in Operating Assets and Liabilities, net",+,debit,usd,-6978000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromoperatingactivities,netcashfromcontinuingoperatingactivities,Net Cash From Continuing Operating Activities,+,debit,usd,10456000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netchangeincash,netcashfromoperatingactivities,Net Cash From Operating Activities,+,debit,usd,10456000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromcontinuinginvestingactivities,purchaseofplantpropertyandequipment,"Purchase of Property, Plant & Equipment",+,debit,usd,-3233000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromcontinuinginvestingactivities,purchaseofinvestments,Purchase of Investments,+,debit,usd,-35483000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfromcontinuinginvestingactivities,saleofinvestments,Sale and/or Maturity of Investments,+,debit,usd,29038000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netcashfrominvestingactivities,netcashfromcontinuinginvestingactivities,Net Cash From Continuing Investing Activities,+,debit,usd,-9678000.0
Zumiez Inc,ZUMZ,549300J0PDF58P6HZD25,0001318008,2010.0,Q3,2010-08-01,2010-10-30,,netchangeincash,netcashfrominvestingactivities,Net Cash From Investing Activities,+,debit,usd,-9678000.0
