date,intraperiod,frequency,open,high,low,close,volume,adj_open,adj_high,adj_low,adj_close,adj_volume
1970-12-31,False,daily,57.0,57.5,56.25,57.0,6100.0,0.410097209214061,0.4136945531545352,0.40470119330334964,0.410097209214061,292800.0
1970-12-30,False,daily,58.0,58.25,57.0,57.0,15800.0,0.4172918970950094,0.41909056906524655,0.410097209214061,0.410097209214061,758400.0
1970-12-29,False,daily,57.75,58.25,57.62,58.0,7800.0,0.4154932251247723,0.41909056906524655,0.41455791570024897,0.4172918970950094,374400.0
1970-12-28,False,daily,57.62,57.88,57.37,57.75,6600.0,0.41455791570024897,0.4164285345492956,0.4127592437300119,0.4154932251247723,316800.0
1970-12-24,False,daily,57.25,57.88,57.25,57.62,9800.0,0.4118958811842981,0.4164285345492956,0.4118958811842981,0.41455791570024897,470400.0
1970-12-23,False,daily,56.5,57.12,56.0,57.12,8700.0,0.4064998652735868,0.4109605717597748,0.40290252133311255,0.4109605717597748,417600.0
1970-12-22,False,daily,57.25,57.25,55.75,56.5,22400.0,0.4118958811842981,0.4118958811842981,0.4011038493628754,0.4064998652735868,1075200.0
1970-12-21,False,daily,57.88,58.0,57.0,57.25,12100.0,0.4164285345492956,0.4172918970950094,0.410097209214061,0.4118958811842981,580800.0
1970-12-18,False,daily,57.75,58.0,56.5,57.88,11100.0,0.4154932251247723,0.4172918970950094,0.4064998652735868,0.4164285345492956,532800.0
1970-12-17,False,daily,58.25,58.25,57.5,57.75,21900.0,0.41909056906524655,0.41909056906524655,0.4136945531545352,0.4154932251247723,1051200.0
1970-12-16,False,daily,56.75,58.25,56.75,58.25,19900.0,0.40829853724382387,0.41909056906524655,0.40829853724382387,0.41909056906524655,955200.0
1970-12-15,False,daily,54.62,56.5,54.5,56.38,11000.0,0.3929738520574037,0.4064998652735868,0.39211048951168986,0.405636502727873,528000.0
1970-12-14,False,daily,54.75,55.38,54.5,54.62,38700.0,0.393909161481927,0.39844181484692454,0.39211048951168986,0.3929738520574037,1857600.0
1970-12-11,False,daily,56.25,56.25,54.62,54.75,23900.0,0.40470119330334964,0.40470119330334964,0.3929738520574037,0.393909161481927,1147200.0
1970-12-10,False,daily,56.63,57.25,56.0,56.5,20900.0,0.4074351746981101,0.4118958811842981,0.40290252133311255,0.4064998652735868,1003200.0
1970-12-09,False,daily,56.38,57.0,56.38,56.63,52200.0,0.405636502727873,0.410097209214061,0.405636502727873,0.4074351746981101,2505600.0
1970-12-08,False,daily,56.25,56.5,55.5,56.25,17500.0,0.40470119330334964,0.4064998652735868,0.3993051773926383,0.40470119330334964,840000.0
1970-12-07,False,daily,57.0,57.25,56.0,56.25,18600.0,0.410097209214061,0.4118958811842981,0.40290252133311255,0.40470119330334964,892800.0
